강남구,논현1파출소,127.0293161,37.5137912,논현1동
강남구,논현2파출소,127.0338754,37.5152199,논현2동
강남구,삼성1파출소,127.0604399,37.514852,삼성1동
강남구,삼성2파출소,127.0480628,37.5112893,삼성2동
강남구,서울강남경찰서,127.0671769,37.5090362,대치2동
강남구,신사파출소,127.0241375,37.5184333,신사동
강남구,압구정파출소,127.0356169,37.5293162,압구정동
강남구,역삼지구대,127.040992,37.5084025,역삼1동
강남구,청담파출소,127.0541778,37.5207511,청담동
강동구,강일파출소,127.1732447,37.5647657,강일동
강동구,광나루한강순찰대,127.1183142,37.5459662,천호2동
강동구,길동지구대,127.1392008,37.5294547,길동
강동구,둔촌파출소,127.1457436,37.5253579,둔촌2동
강동구,명일파출소,127.156067,37.55364,명일2동
강동구,상일파출소,127.1673955,37.5470931,상일동
강동구,서울강동경찰서,127.1269713,37.5286036,성내1동
강동구,성내지구대,127.1269239,37.5284682,성내1동
강동구,암사지구대,127.1408238,37.5549615,암사3동
강동구,천호지구대,127.120725,37.5425667,천호2동
강북구,미아지구대,127.028275,37.6201487,송천동
강북구,번3파출소,127.0481601,37.6236293,번3동
강북구,번동파출소,127.0326,37.6359904,번1동
강북구,서울강북경찰서,127.0273396,37.6374119,번1동
강북구,솔샘지구대,127.030425,37.6163237,송중동
강북구,수유1파출소,127.017613,37.630857,수유1동
강북구,수유2파출소,127.0170967,37.6409313,수유2동
강북구,수유3파출소,127.0266,37.6443571,수유3동
강북구,인수파출소,127.019253,37.6353036,인수동
강서구,가양지구대,126.8500673,37.5592983,등촌3동
강서구,곰달래지구대,126.8631866,37.5328992,화곡4동
강서구,공항지구대,126.8082381,37.562291,방화2동
강서구,까치산지구대,126.8457979,37.5293295,화곡1동
강서구,등촌2파출소,126.8619084,37.544786,등촌2동
강서구,발산지구대,126.8259875,37.5494417,내발산동
강서구,방화3파출소,126.814714,37.5798622,방화3동
강서구,서울강서경찰서,126.850017,37.5513343,화곡6동
강서구,염창지구대,126.867442,37.5518908,염창동
강서구,화곡3파출소,126.835225,37.5446917,화곡3동
강서구,화곡지구대,126.8500153,37.551663,화곡6동
관악구,관악산지구대,126.9352299,37.473728,서림동
관악구,구암지구대,126.9449269,37.4871787,은천동
관악구,낙성대지구대,126.9594526,37.478252,낙성대동
관악구,난우파출소,126.9192378,37.4611084,난향동
관악구,남현파출소,126.9778224,37.4746955,남현동
관악구,당곡지구대,126.9344064,37.4859702,은천동
관악구,미성파출소,126.9156425,37.4799125,미성동
관악구,서울관악경찰서,126.9510663,37.4745177,봉천4동
관악구,신림지구대,126.9333345,37.4840001,신림본동
관악구,신사파출소,126.9140674,37.4872365,신사동
광진구,광나루지구대,127.1033349,37.544457,광장동
광진구,구의파출소,127.0941365,37.5483228,구의2동
광진구,뚝섬한강순찰대,127.0614055,37.5316728,자양4동
광진구,서울광진경찰서,127.0838493,37.5429152,구의1동
광진구,자양1파출소,127.0769295,37.5366517,자양1동
광진구,자양4파출소,127.063639,37.5351826,자양4동
광진구,자양파출소,127.0846283,37.5288198,자양2동
광진구,중곡1파출소,127.082885,37.5637304,중곡1동
광진구,중곡2파출소,127.0814064,37.5601963,중곡2동
광진구,중곡3파출소,127.0801623,37.5688179,중곡3동
광진구,중곡4파출소,127.0871444,37.5652997,중곡4동
광진구,화양지구대,127.0713254,37.5466395,화양동
구로구,가리봉파출소,126.8928072,37.4791289,가리봉동
구로구,개봉지구대,126.8564203,37.4917316,개봉2동
구로구,고척지구대,126.858325,37.5065333,고척2동
구로구,구로3파출소,126.8913125,37.4866929,구로3동
구로구,구일지구대,126.890725,37.4893096,구로4동
구로구,서울구로경찰서,126.8867298,37.4948934,구로2동
구로구,신구로지구대,126.8838707,37.502267,구로5동
구로구,오류지구대,126.8388413,37.4947938,오류1동
구로구,천왕파출소,126.8420231,37.4832656,오류2동
금천구,가산파출소,126.8881621,37.4798506,가산동
금천구,금천파출소,126.8998572,37.4542325,시흥1동
금천구,독산파출소,126.8944234,37.4676012,독산1동
금천구,문성지구대,126.9034804,37.4695584,독산4동
금천구,백산지구대,126.9125373,37.4509939,시흥4동
금천구,서울금천경찰서,126.8967383,37.4572246,신림8동
중구,남대문파출소,126.9764128,37.559012,회현동
중구,명동파출소,126.9839591,37.5636434,명동
중구,서소문파출소,126.9754723,37.5638243,소공동
중구,서울남대문경찰서,126.9734875,37.5547667,회현동
중구,서울역파출소,126.9716474,37.5569113,회현동
중구,중림파출소,126.967116,37.5578854,중림동
중구,태평로파출소,126.9799962,37.5679932,다동
중구,회현파출소,126.9787466,37.5583279,회현동
노원구,노원역지구대,127.0669388,37.6550242,상계6.7동
노원구,당고개파출소,127.0752592,37.6638936,상계3.4동
노원구,당현지구대,127.068375,37.6420154,중계2.3동
노원구,마들지구대,127.0636228,37.6645767,상계9동
노원구,불암지구대,127.0803875,37.6476487,중계1동
노원구,상계1파출소,127.0550666,37.6797296,상계1동
노원구,서울노원경찰서,127.0714084,37.642335,하계1동
노원구,월계지구대,127.0593143,37.6336752,월계동
노원구,화랑지구대,127.0746347,37.622534,공릉1동
도봉구,도봉1파출소,127.0434119,37.6794745,도봉1동
도봉구,도봉2파출소,127.0492467,37.6839633,도봉2동
도봉구,방학파출소,127.0400335,37.6644266,방학1동
도봉구,서울도봉경찰서,127.052775,37.6534487,창4동
도봉구,숭미파출소,127.025602,37.6474693,쌍문1동
도봉구,신방학파출소,127.0270766,37.6584766,방학3동
도봉구,신창파출소,127.034625,37.643524,창2동
도봉구,쌍문파출소,127.038035,37.6575813,쌍문2동
도봉구,창동지구대,127.0517745,37.6522845,창4동
동대문구,답십리지구대,127.0536384,37.5738889,답십리1동
동대문구,서울동대문경찰서,127.0457643,37.5851004,청량1리동
동대문구,용신지구대,127.028204,37.5708187,용신동
동대문구,이문지구대,127.0681118,37.5964664,이문1동
동대문구,장안1파출소,127.0685879,37.572425,장안동
동대문구,장안2파출소,127.0743919,37.5767905,장안동
동대문구,전농1파출소,127.0479559,37.5762155,전농1동
동대문구,전농2파출소,127.0542444,37.5863758,전농1동
동대문구,제기파출소,127.0375464,37.5911184,제기동
동대문구,청량리파출소,127.0452894,37.5841505,청량리동
동대문구,회기파출소,127.0521635,37.5912132,회기동
동대문구,휘경파출소,127.0680497,37.584542,휘경2동
동작구,남성지구대,126.9745758,37.4835547,사당2동
동작구,노량진지구대,126.9333125,37.51115,대방동
동작구,대방파출소,126.9205619,37.4985633,대방동
동작구,사당지구대,126.9795437,37.4805612,사당1동
동작구,상도지구대,126.9362486,37.5059329,상도2동
동작구,서울동작경찰서,126.9428596,37.5131459,노량진1동
동작구,신대방지구대,126.9059332,37.4866221,신대방1동
동작구,흑석지구대,126.9536254,37.5123504,노량진1동
마포구,공덕지구대,126.9540834,37.551789,아현동
마포구,망원파출소,126.9027666,37.5542771,망원1동
마포구,상암파출소,126.893838,37.578292,상암동
마포구,서강지구대,126.929288,37.547333,서강동
마포구,서울마포경찰서,126.9539447,37.5510175,아현동
마포구,연남파출소,126.9237125,37.560325,연남동
마포구,용강지구대,126.9415812,37.5420236,용강동
마포구,월드컵지구대,126.909136,37.5687249,성산2동
마포구,홍익지구대,126.9134132,37.5519473,서교동
서초구,남태령지구대,126.9821336,37.4795385,방배2동
서초구,방배1파출소,126.9968953,37.4845398,방배1동
서초구,서래파출소,126.9968375,37.5021083,반포동
서초구,서울방배경찰서,126.9830176,37.4816273,방배2동
서초구,이수파출소,126.9887157,37.4941919,방배본동
서대문구,남가좌파출소,126.9240639,37.5759828,남가좌2동
서대문구,북가좌파출소,126.9128523,37.5830066,북가좌2동
서대문구,서울서대문경찰서,126.9667851,37.5649018,충현동
서대문구,신촌지구대,126.9430126,37.5585522,신촌동
서대문구,연희파출소,126.9328507,37.5702587,연희동
서대문구,충정로지구대,126.9638375,37.562275,충현동
서대문구,홍은2파출소,126.936213,37.583615,홍은2동
서대문구,홍은파출소,126.946388,37.595257,홍제1동
서대문구,홍제파출소,126.9445502,37.5881789,홍제1동
은평구,녹번파출소,126.9319002,37.6088174,녹번동
은평구,서울서부경찰서,126.921276,37.6021549,녹번동
은평구,신사지구대,126.9054028,37.5918555,신사2동
은평구,응암3파출소,126.917525,37.590524,응암3동
은평구,응암지구대,126.926438,37.6016217,응암1동
서초구,내곡파출소,127.0647242,37.4548529,내곡동
서초구,반포지구대,127.0051678,37.5059516,반포4동
서초구,서울서초경찰서,127.0052268,37.4956273,서초3동
서초구,서초2파출소,127.0281812,37.4922045,서초2동
서초구,서초3파출소,127.0044687,37.4823669,방배3동
서초구,서초파출소,127.0167431,37.4852805,서초2동
서초구,양재파출소,127.0378422,37.484558,양재1동
서초구,우면파출소,127.0159855,37.4560446,우면동
성동구,금호파출소,127.0196177,37.5547208,금호동
성동구,서울성동경찰서,127.0364909,37.5618368,행당1동
성동구,서울숲지구대,127.0522648,37.5380914,성수2가1동
성동구,성수지구대,127.0553168,37.5481943,성수2가3동
성동구,옥수파출소,127.0154956,37.5444029,옥수동
성동구,왕십리파출소,127.0326625,37.56665,왕십리도선동
성동구,용답파출소,127.0517792,37.5647861,용답동
성동구,응봉파출소,127.0300517,37.5498018,응봉동
성동구,한양지구대,127.0418092,37.5603281,사근동
성동구,행당파출소,127.0289,37.5574,행당2동
성북구,길음지구대,127.0192426,37.6106417,길음1동
성북구,돈암지구대,127.012273,37.5973371,돈암2동
성북구,서울성북경찰서,127.0160835,37.5899114,삼선동
성북구,성북파출소,126.9985562,37.5932821,성북동
성북구,안암지구대,127.0165431,37.586789,보문동
성북구,정릉2파출소,127.0107422,37.6046813,정릉2동
성북구,정릉파출소,127.0086044,37.6158517,정릉4동
송파구,가락지구대,127.1252841,37.4982471,가락본동
송파구,거여파출소,127.1465446,37.4950813,거여동
송파구,마천파출소,127.1482068,37.4970526,마천동
송파구,문정지구대,127.1296875,37.4852096,장지동
송파구,방이지구대,127.1257587,37.5102538,방이동
송파구,삼전지구대,127.0928051,37.5027089,삼전동
송파구,서울송파경찰서,127.1269643,37.5018531,가락본동
송파구,신천파출소,127.1125941,37.5200982,신천동
송파구,오금파출소,127.1280961,37.506896,오금동
송파구,잠실지구대,127.0821432,37.5120908,잠실2동
송파구,풍납파출소,127.1168719,37.5287611,풍납2동
수서구,개포지구대,127.0512293,37.4797816,개포4동
수서구,대왕파출소,127.1071493,37.465193,세곡동
수서구,대치지구대,127.0627417,37.4948875,대치동
수서구,도곡지구대,127.046825,37.4853019,역삼동
수서구,서울수서경찰서,127.0769764,37.4932303,일원2동
수서구,수서파출소,127.1048375,37.4891263,수서동
수서구,일원지구대,127.073825,37.4882679,일원1동
양천구,목1지구대,126.8784845,37.5351561,목5동
양천구,목2지구대,126.8624796,37.5447185,목3동
양천구,서울양천경찰서,126.8655457,37.5165522,신정6동
양천구,신월1파출소,126.8322611,37.5320544,신월1동
양천구,신월2지구대,126.8343617,37.5205138,신월7동
양천구,신월5파출소,126.8306894,37.5389918,신월5동
양천구,신정1지구대,126.8607799,37.520296,신정1동
양천구,신정2지구대,126.8635463,37.5244138,신정4동
양천구,신정3파출소,126.8549997,37.5149207,신정3동
영등포구,당산지구대,126.9012799,37.5336049,당산동
영등포구,대림3파출소,126.8981327,37.4984414,대림3동
영등포구,대림지구대,126.8988562,37.4934187,대림2동
영등포구,문래지구대,126.8976837,37.5135968,문래동
영등포구,서울영등포경찰서,126.9009426,37.5258476,당산동
영등포구,신길지구대,126.9141917,37.5134246,영등포본동
영등포구,신풍지구대,126.9127797,37.4990848,신길6동
영등포구,양평파출소,126.8895438,37.5226812,양평1동
영등포구,여의도지구대,126.9266875,37.5296083,여의동
영등포구,영등포역파출소,126.90575,37.5154,영등포본동
영등포구,중앙지구대,126.9076047,37.5180655,영등포동
용산구,보광파출소,127.0002442,37.5267258,보광동
용산구,서울용산경찰서,126.9677732,37.5412134,원효로1동
용산구,용산역파출소,126.9650875,37.5278583,용산동
용산구,용중지구대,126.9784469,37.5491375,후암동
용산구,원효지구대,126.9660055,37.5387785,원효로1동
용산구,이촌파출소,126.971713,37.520808,이촌1동
용산구,이태원파출소,126.9944194,37.5343018,이태원동
용산구,한강로파출소,126.9700267,37.5238969,한강로동
용산구,한남파출소,127.0063822,37.5310655,한남동
은평구,대조파출소,126.9289875,37.6111571,대조동
은평구,불광지구대,126.9265999,37.6214199,불광2동
은평구,서울은평경찰서,126.9286273,37.6285175,불광2동
은평구,역촌파출소,126.9150875,37.6046071,역촌동
은평구,연신내지구대,126.9128181,37.6152089,길현동
은평구,진관파출소,126.9207247,37.6395818,진관동
종로구,관수파출소,126.9879704,37.5688599,종로1.2.3.4가동
종로구,교남파출소,126.9621604,37.5710925,교북동
종로구,사직파출소,126.968588,37.576333,사직동
종로구,삼청파출소,126.981125,37.581425,소격동
종로구,서울종로경찰서,126.9848753,37.5756582,종로1.2.3.4가동
종로구,세검정파출소,126.9584595,37.6000412,부암동
종로구,세종로파출소,126.9763591,37.5689804,명동
종로구,신문로파출소,126.9722125,37.5707667,사직동
종로구,옥인파출소,126.9694323,37.5814739,옥인동
종로구,종로2가지구대,126.9889123,37.5705435,종로1.2.3.4가동
종로구,청운파출소,126.9705835,37.5842364,종로1.2.3.4가동
종로구,청진파출소,126.9790503,37.5726508,수송동
종로구,통의파출소,126.973975,37.5767833,사직동
종로구,평창파출소,126.9666215,37.6052471,평창동
성북구,서울종암경찰서,127.0323527,37.6022069,종암동
성북구,석관파출소,127.0552787,37.6090752,석관동
성북구,월곡지구대,127.0324113,37.6044391,월곡1동
성북구,장위지구대,127.0514375,37.6100071,장위2동
성북구,종암파출소,127.0312222,37.600123,종암동
중랑구,망우지구대,127.095775,37.5991154,망우본동
중랑구,먹골파출소,127.081558,37.614602,묵1동
중랑구,면목본동파출소,127.0938721,37.5882093,면목본동
중랑구,면목삼팔파출소,127.0841625,37.5832083,면목3.8동
중랑구,봉화지구대,127.09555,37.6147821,신내2동
중랑구,상봉파출소,127.072813,37.59134,면목2동
중랑구,서울중랑경찰서,127.0765358,37.605649,묵2동
중랑구,용마지구대,127.0799236,37.5809266,면목5동
중랑구,중화지구대,127.0722364,37.5979913,중화2동
중구,광희지구대,127.0134056,37.5652525,신당5동
중구,서울중부경찰서,126.9896139,37.5635144,을지로동
중구,신당파출소,127.0163928,37.5650526,신당5동
중구,약수지구대,127.012375,37.552175,약수동
중구,을지로3가파출소,126.9928763,37.5661306,을지로동
중구,을지지구대,127.0038758,37.5665337,을지로동
중구,장충파출소,127.0047941,37.55877,장충동
중구,충무파출소,126.9915414,37.5608047,필동
종로구,대학로파출소,127.0060389,37.5786167,이화동
종로구,덕산파출소,127.010525,37.575975,창신2동
종로구,동묘파출소,127.0171346,37.5727079,숭인동
종로구,명륜파출소,126.9966441,37.5874576,혜화동
종로구,서울혜화경찰서,126.9989318,37.5718764,종로1.2.3.4가동
종로구,종로5가파출소,127.0016065,37.5707266,종로5.6가동
종로구,창신파출소,127.0137022,37.5784823,창신3동
종로구,혜화파출소,127.0014217,37.5861349,혜화동
종로구,효제파출소,127.0036063,37.5742595,충신동
종로구,서울청,126.9720724,37.5750599,내자동
